	ID	product_name	timeStamp
0	0	Drunk Elephant Protini™ Polypeptide Moisturizer	Thu Jan 28 02:32:51 2021
1	1	Dr. Jart+ Cicapair™ Tiger Grass Color Correcting Treatment SPF 30	Thu Jan 28 02:32:51 2021
2	2	Tatcha The Dewy Skin Cream Plumping & Hydrating Moisturizer	Thu Jan 28 02:32:51 2021
3	3	Tatcha The Water Cream Oil-Free Pore Minimizing Moisturizer	Thu Jan 28 02:32:51 2021
4	4	CLINIQUE Moisture Surge 72-Hour Auto-Replenishing Hydrator	Thu Jan 28 02:32:51 2021
5	5	JLo Beauty That Blockbuster Wonder Cream with Hyaluronic Acid	Thu Jan 28 02:32:51 2021
6	6	Skinfix Barrier+ Triple Lipid-Peptide Face Cream	Thu Jan 28 02:32:51 2021
7	7	Youth To The People Superberry Hydrate + Glow Dream Mask with Vitamin C	Thu Jan 28 02:32:51 2021
8	8	La Mer Crème de la Mer Moisturizer	Thu Jan 28 02:32:51 2021
9	9	The Ordinary Natural Moisturizing Factors + HA	Thu Jan 28 02:32:51 2021
10	10	Kiehl's Since 1851 Ultra Facial Cream	Thu Jan 28 02:32:51 2021
11	11	belif The True Cream Aqua Bomb	Thu Jan 28 02:32:51 2021
12	12	Drunk Elephant Lala Retro™ Whipped Moisturizer with Ceramides	Thu Jan 28 02:32:51 2021
13	13	IT Cosmetics CC+ Cream with SPF 50+	Thu Jan 28 02:32:51 2021
14	14	fresh Lotus Anti-Aging Night Moisturizer	Thu Jan 28 02:32:51 2021
15	15	Drunk Elephant Virgin Marula Luxury  Face Oil	Thu Jan 28 02:32:51 2021
16	16	belif The True Cream Moisturizing Bomb	Thu Jan 28 02:32:51 2021
17	17	JLo Beauty That Big Screen Moisturizer with Broad Spectrum SPF 30	Thu Jan 28 02:32:51 2021
18	18	SK-II Facial Treatment Essence (Pitera Essence)	Thu Jan 28 02:32:51 2021
19	19	Summer Fridays Cloud Dew Oil-Free Gel Cream Moisturizer	Thu Jan 28 02:32:51 2021
20	20	First Aid Beauty Ultra Repair® Cream Intense Hydration	Thu Jan 28 02:32:51 2021
21	21	Youth To The People Adaptogen Deep Moisture Cream with Ashwagandha + Reishi	Thu Jan 28 02:32:51 2021
22	22	bareMinerals COMPLEXION RESCUE™ Tinted Moisturizer with Hyaluronic Acid and Mineral SPF 30	Thu Jan 28 02:32:51 2021
23	23	FENTY SKIN Hydra Vizor Invisible Moisturizer Broad Spectrum SPF 30 Sunscreen	Thu Jan 28 02:32:51 2021
24	24	fresh Rose & Hyaluronic Acid Deep Hydration Moisturizer	Thu Jan 28 02:32:51 2021
25	25	The Ordinary 100% Organic Cold-Pressed Rose Hip Seed Oil	Thu Jan 28 02:32:51 2021
26	26	Biossance Squalane + Vitamin C Rose Oil	Thu Jan 28 02:32:51 2021
27	27	SUNDAY RILEY Luna Retinol Sleeping Night Oil	Thu Jan 28 02:32:51 2021
28	28	Tatcha The Essence Plumping Skin Softener	Thu Jan 28 02:32:51 2021
29	29	Bobbi Brown Vitamin Enriched Face Base Priming Moisturizer	Thu Jan 28 02:32:51 2021
30	30	La Mer The Moisturizing Soft Cream	Thu Jan 28 02:32:51 2021
31	31	Glow Recipe Watermelon Glow PHA +BHA Pore-Tight Toner	Thu Jan 28 02:32:51 2021
32	32	fresh Lotus Anti- Aging Daily Moisturizer	Thu Jan 28 02:32:51 2021
